index,y_true,y_pred
0,6.0,6.0
1,6.0,4.0
2,6.0,1.0
3,6.0,4.0
4,6.0,4.0
5,6.0,6.0
6,6.0,5.0
7,6.0,4.0
8,6.0,4.0
9,6.0,6.0
10,6.0,6.0
11,6.0,6.0
12,6.0,4.0
13,6.0,6.0
14,6.0,4.0
15,6.0,6.0
16,6.0,4.0
17,6.0,4.0
18,6.0,4.0
19,6.0,6.0
20,6.0,6.0
21,6.0,1.0
22,6.0,4.0
23,6.0,6.0
24,6.0,1.0
25,6.0,6.0
26,6.0,1.0
27,6.0,4.0
28,6.0,6.0
29,6.0,6.0
30,6.0,4.0
31,6.0,4.0
32,6.0,4.0
33,6.0,6.0
34,6.0,6.0
35,6.0,4.0
36,6.0,6.0
37,6.0,4.0
38,6.0,1.0
39,6.0,6.0
40,6.0,6.0
41,6.0,6.0
42,6.0,4.0
43,6.0,4.0
44,6.0,6.0
45,6.0,5.0
46,6.0,6.0
47,6.0,5.0
48,6.0,5.0
49,6.0,6.0
50,6.0,6.0
51,6.0,4.0
52,6.0,7.0
53,6.0,4.0
54,6.0,4.0
55,6.0,4.0
56,6.0,6.0
57,6.0,6.0
58,6.0,5.0
59,6.0,4.0
60,6.0,4.0
61,6.0,4.0
62,6.0,6.0
63,6.0,6.0
64,6.0,6.0
65,6.0,3.0
66,6.0,4.0
67,6.0,6.0
68,6.0,6.0
69,6.0,1.0
70,6.0,4.0
71,6.0,5.0
72,6.0,6.0
73,6.0,5.0
74,6.0,6.0
75,6.0,4.0
76,6.0,4.0
77,6.0,3.0
78,6.0,6.0
79,6.0,6.0
80,6.0,4.0
81,6.0,6.0
82,6.0,4.0
83,6.0,6.0
84,6.0,4.0
85,6.0,4.0
86,6.0,6.0
87,6.0,4.0
88,6.0,4.0
89,6.0,6.0
90,6.0,4.0
91,6.0,4.0
92,6.0,4.0
93,6.0,4.0
94,6.0,4.0
95,6.0,6.0
96,6.0,4.0
97,6.0,4.0
98,6.0,1.0
99,6.0,6.0
100,6.0,6.0
101,6.0,6.0
102,6.0,4.0
103,6.0,6.0
104,6.0,4.0
105,6.0,4.0
106,6.0,4.0
107,6.0,6.0
108,6.0,6.0
109,6.0,6.0
110,6.0,4.0
111,6.0,1.0
112,6.0,4.0
113,6.0,6.0
114,6.0,6.0
115,6.0,1.0
116,6.0,6.0
117,6.0,4.0
118,6.0,4.0
119,6.0,6.0
120,6.0,4.0
121,6.0,6.0
122,5.0,4.0
123,5.0,5.0
124,5.0,5.0
125,5.0,5.0
126,5.0,5.0
127,5.0,5.0
128,5.0,5.0
129,5.0,5.0
130,5.0,5.0
131,5.0,5.0
132,5.0,5.0
133,5.0,5.0
134,5.0,5.0
135,4.0,3.0
136,4.0,5.0
137,4.0,4.0
138,4.0,3.0
139,4.0,3.0
140,4.0,7.0
141,4.0,3.0
142,4.0,3.0
143,4.0,4.0
144,4.0,4.0
145,4.0,6.0
146,4.0,5.0
147,4.0,4.0
148,4.0,3.0
149,4.0,7.0
150,4.0,5.0
151,4.0,7.0
152,4.0,4.0
153,4.0,3.0
154,4.0,6.0
155,4.0,7.0
156,4.0,4.0
157,4.0,7.0
158,4.0,3.0
159,4.0,6.0
160,4.0,5.0
161,4.0,4.0
162,4.0,4.0
163,4.0,3.0
164,4.0,4.0
165,4.0,7.0
166,4.0,3.0
167,4.0,3.0
168,4.0,4.0
169,4.0,7.0
170,4.0,4.0
171,4.0,4.0
172,4.0,4.0
173,4.0,4.0
174,4.0,7.0
175,4.0,5.0
176,4.0,4.0
177,4.0,3.0
178,4.0,3.0
179,4.0,3.0
180,4.0,1.0
181,4.0,4.0
182,4.0,4.0
183,4.0,4.0
184,4.0,3.0
185,4.0,4.0
186,4.0,4.0
187,4.0,4.0
188,4.0,4.0
189,4.0,3.0
190,4.0,3.0
191,4.0,3.0
192,4.0,3.0
193,4.0,4.0
194,4.0,5.0
195,4.0,4.0
196,4.0,4.0
197,4.0,4.0
198,4.0,3.0
199,4.0,3.0
200,4.0,4.0
201,4.0,4.0
202,4.0,4.0
203,4.0,4.0
204,4.0,4.0
205,4.0,4.0
206,4.0,4.0
207,4.0,4.0
208,4.0,4.0
209,4.0,6.0
210,4.0,3.0
211,4.0,4.0
212,4.0,3.0
213,4.0,4.0
214,4.0,5.0
215,4.0,3.0
216,4.0,3.0
217,4.0,1.0
218,4.0,4.0
219,4.0,4.0
220,4.0,4.0
221,4.0,6.0
222,4.0,1.0
223,4.0,6.0
224,4.0,7.0
225,4.0,4.0
226,4.0,4.0
227,4.0,4.0
228,4.0,4.0
229,4.0,4.0
230,4.0,3.0
231,4.0,4.0
232,4.0,4.0
233,4.0,3.0
234,4.0,4.0
235,4.0,6.0
236,4.0,4.0
237,4.0,3.0
238,4.0,4.0
239,4.0,4.0
240,4.0,4.0
241,4.0,7.0
242,4.0,3.0
243,4.0,6.0
244,4.0,4.0
245,4.0,5.0
246,4.0,4.0
247,4.0,4.0
248,4.0,3.0
249,4.0,4.0
250,4.0,1.0
251,4.0,4.0
252,4.0,6.0
253,4.0,4.0
254,4.0,1.0
255,4.0,4.0
256,4.0,5.0
257,4.0,3.0
258,4.0,4.0
259,4.0,4.0
260,4.0,5.0
261,4.0,3.0
262,4.0,4.0
263,4.0,4.0
264,4.0,7.0
265,4.0,4.0
266,4.0,3.0
267,4.0,4.0
268,4.0,4.0
269,4.0,4.0
270,4.0,6.0
271,4.0,1.0
272,4.0,4.0
273,4.0,3.0
274,4.0,3.0
275,4.0,4.0
276,4.0,7.0
277,4.0,4.0
278,4.0,4.0
279,4.0,4.0
280,4.0,5.0
281,4.0,4.0
282,4.0,4.0
283,4.0,3.0
284,4.0,5.0
285,4.0,4.0
286,4.0,3.0
287,4.0,4.0
288,4.0,3.0
289,4.0,4.0
290,4.0,4.0
291,4.0,7.0
292,4.0,4.0
293,4.0,4.0
294,4.0,3.0
295,4.0,4.0
296,4.0,4.0
297,4.0,3.0
298,4.0,4.0
299,4.0,4.0
300,4.0,5.0
301,4.0,4.0
302,4.0,4.0
303,4.0,3.0
304,4.0,5.0
305,4.0,3.0
306,4.0,6.0
307,4.0,4.0
308,4.0,7.0
309,4.0,4.0
310,4.0,6.0
311,4.0,3.0
312,4.0,3.0
313,4.0,3.0
314,4.0,5.0
315,4.0,4.0
316,4.0,4.0
317,4.0,4.0
318,4.0,4.0
319,4.0,5.0
320,4.0,4.0
321,4.0,4.0
322,4.0,3.0
323,4.0,3.0
324,4.0,3.0
325,4.0,6.0
326,4.0,5.0
327,4.0,4.0
328,4.0,3.0
329,4.0,3.0
330,4.0,7.0
331,4.0,4.0
332,4.0,3.0
333,4.0,3.0
334,4.0,4.0
335,4.0,6.0
336,4.0,4.0
337,4.0,4.0
338,1.0,4.0
339,1.0,1.0
340,1.0,4.0
341,1.0,4.0
342,1.0,3.0
343,1.0,4.0
344,1.0,1.0
345,1.0,5.0
346,1.0,4.0
347,1.0,5.0
348,1.0,1.0
349,1.0,5.0
350,1.0,1.0
351,1.0,4.0
352,1.0,7.0
353,1.0,1.0
354,1.0,6.0
355,1.0,1.0
356,1.0,1.0
357,1.0,1.0
358,1.0,1.0
359,1.0,1.0
360,1.0,1.0
361,1.0,3.0
362,1.0,3.0
363,1.0,4.0
364,1.0,6.0
365,1.0,1.0
366,1.0,1.0
367,1.0,6.0
368,1.0,1.0
369,1.0,3.0
370,1.0,3.0
371,1.0,7.0
372,1.0,1.0
373,1.0,6.0
374,1.0,6.0
