dataset,classifier,accuracy,precision_weighted,recall_weighted,f1_weighted,balanced_accuracy,fit_time_s,predict_time_s,status,error,model_path,predictions_path
ItalyPowerDemand,TSF (ours),0.9650145772594753,0.9650220005324052,0.9650145772594753,0.9650146433420236,0.9650199465070946,2.2316814999794587,11.527865399955772,ok,,trained_models\ItalyPowerDemand\TSF__ours_.joblib,results\predictions\ItalyPowerDemand\TSF__ours_.csv
ItalyPowerDemand,1NN-DTW,0.9504373177842566,0.9507286888695651,0.9504373177842566,0.9504312321139293,0.950473729543497,0.0007838000310584903,1.045546800014563,ok,,trained_models\ItalyPowerDemand\1NN-DTW.joblib,results\predictions\ItalyPowerDemand\1NN-DTW.csv
ItalyPowerDemand,1NN-ED,0.9552964042759962,0.9553568165055201,0.9552964042759962,0.9552941242558131,0.9552790244344712,0.0007625999860465527,0.06211880000773817,ok,,trained_models\ItalyPowerDemand\1NN-ED.joblib,results\predictions\ItalyPowerDemand\1NN-ED.csv
ItalyPowerDemand,BOSS-ensemble,0.9271137026239067,0.9291131897641655,0.9271137026239067,0.927036531758756,0.9272122489686749,2.018505399930291,1.3119834000244737,ok,,trained_models\ItalyPowerDemand\BOSS-ensemble.joblib,results\predictions\ItalyPowerDemand\BOSS-ensemble.csv
ItalyPowerDemand,Shapelet Transform (ST),0.9630709426627794,0.9630775218458432,0.9630709426627794,0.9630705938858688,0.9630649621469696,11.601165600004606,1.1525433999486268,ok,,trained_models\ItalyPowerDemand\Shapelet_Transform__ST_.joblib,results\predictions\ItalyPowerDemand\Shapelet_Transform__ST_.csv
ItalyPowerDemand,Rocket,0.9698736637512148,0.9698901514715967,0.9698736637512148,0.9698736637512148,0.9698819076114058,0.33593900001142174,1.9487192999804392,ok,,trained_models\ItalyPowerDemand\Rocket.joblib,results\predictions\ItalyPowerDemand\Rocket.csv
ItalyPowerDemand,RISE,0.9572400388726919,0.9573036811751952,0.9572400388726919,0.9572393119591681,0.9572566752799311,1.175237699993886,0.45357459993101656,ok,,trained_models\ItalyPowerDemand\RISE.joblib,results\predictions\ItalyPowerDemand\RISE.csv
ItalyPowerDemand,catch22,0.8794946550048591,0.880989790281547,0.8794946550048591,0.8793889565548066,0.87958429665896,0.743173300055787,0.26954189990647137,ok,,trained_models\ItalyPowerDemand\catch22.joblib,results\predictions\ItalyPowerDemand\catch22.csv
GunPoint,TSF (ours),0.9533333333333334,0.9540840894265553,0.9533333333333334,0.9533271108345556,0.9535917496443813,0.8040735000977293,0.853466899949126,ok,,trained_models\GunPoint\TSF__ours_.joblib,results\predictions\GunPoint\TSF__ours_.csv
GunPoint,1NN-DTW,0.9066666666666666,0.9078917378917378,0.9066666666666666,0.9066334755808441,0.9070056899004267,0.0005889999447390437,2.9825226000975817,ok,,trained_models\GunPoint\1NN-DTW.joblib,results\predictions\GunPoint\1NN-DTW.csv
GunPoint,1NN-ED,0.9133333333333333,0.9140413923975568,0.9133333333333333,0.9133217772641747,0.9135846372688479,0.0006386999739333987,0.031969200004823506,ok,,trained_models\GunPoint\1NN-ED.joblib,results\predictions\GunPoint\1NN-ED.csv
